Unnamed: 0,SpO2,HR
0,98,71
1,98,71
2,97,70
3,97,71
4,97,69
5,97,70
6,98,70
7,95,74
8,97,71
9,95,73
10,100,72
11,96,71
12,97,72
13,95,72
14,98,71
15,97,70
16,97,70
17,95,71
18,97,72
19,97,70
20,100,71
21,99,70
22,98,71
23,95,72
24,97,69
25,97,70
26,100,70
27,97,69
28,98,70
29,97,72
30,99,72
31,96,71
32,95,72
33,97,70
34,97,73
35,98,71
36,99,71
37,97,70
38,95,71
39,96,69
40,96,71
41,99,70
42,97,71
43,95,72
44,97,71
45,97,72
46,97,70
47,96,70
48,98,71
49,99,70
50,98,71
51,99,71
52,96,71
53,98,71
54,95,71
55,95,71
56,99,69
57,96,71
58,100,70
59,99,69
60,95,71
61,98,71
62,97,70
63,96,71
64,98,73
65,97,74
66,97,71
67,98,70
68,97,69
69,97,71
70,97,71
71,97,69
72,100,69
73,96,74
74,100,70
75,96,71
76,95,74
77,100,71
78,96,70
79,98,72
80,98,72
81,98,71
82,99,69
83,100,69
84,95,73
85,99,73
86,95,72
87,96,74
88,97,74
89,95,74
90,98,71
91,95,72
92,95,71
93,97,70
94,100,72
95,97,72
96,97,71
97,98,72
98,96,70
99,96,71
100,97,73
101,97,71
102,97,71
103,96,72
104,95,71
105,95,72
106,95,72
107,97,71
108,97,71
109,96,71
110,96,71
111,99,74
112,100,71
113,96,69
114,95,71
115,97,71
116,96,74
117,95,69
118,99,73
119,100,71
120,100,73
121,97,71
122,97,70
123,97,72
124,98,71
125,97,72
126,96,71
127,96,70
128,100,69
129,97,71
130,96,71
131,97,72
132,97,74
133,96,72
134,96,69
135,95,72
136,95,71
137,97,71
138,96,71
139,97,71
140,99,71
141,97,70
142,97,71
143,99,69
144,97,69
145,97,69
146,96,72
147,97,72
148,98,72
149,95,71
150,100,72
151,95,69
152,97,71
153,97,72
154,96,71
155,98,72
156,95,69
157,97,71
158,97,71
159,95,71
160,96,72
161,97,69
162,98,72
163,95,72
164,95,71
165,97,70
166,98,70
167,96,71
168,97,70
169,97,71
170,95,70
171,97,70
172,96,72
173,98,72
174,100,70
175,97,71
176,99,70
177,98,69
178,95,70
179,96,69
180,97,72
181,97,69
182,97,71
183,95,71
184,97,74
185,98,72
186,97,71
187,96,71
188,97,71
189,98,72
190,97,69
191,97,70
192,100,70
193,96,71
194,97,69
195,97,71
196,97,70
197,97,74
198,96,73
199,98,71
200,100,71
201,98,70
202,95,73
203,95,72
204,96,74
205,95,70
206,97,70
207,97,71
208,96,70
209,100,70
210,97,70
211,97,74
212,98,70
213,96,72
214,95,72
215,95,73
216,97,73
217,98,71
218,96,71
219,96,70
220,96,69
221,100,71
222,96,73
223,97,70
224,95,71
225,95,72
226,97,74
227,97,71
228,96,72
229,98,70
230,95,70
231,95,71
232,98,71
233,96,69
234,100,69
235,97,71
236,99,70
237,97,71
238,98,71
239,97,70
240,97,72
241,97,72
242,96,71
243,98,69
244,99,71
245,95,74
246,95,71
247,98,69
248,97,70
249,100,70
250,98,72
251,97,73
252,97,71
253,96,72
254,99,71
255,97,71
256,97,71
257,98,73
258,97,71
259,97,70
260,97,69
261,97,72
262,97,70
263,98,71
264,97,69
265,99,71
266,97,69
267,97,69
268,96,72
269,97,72
270,97,70
